

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


*** tstart() called on node2623.swalot.os
*** at Tue Apr 27 13:45:28 2021

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                             CUHF Reference
                        1 Threads,    476 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: D3h

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         H            0.000000000000     0.000000000000    -0.577350269189     1.007825032230
         H           -0.000000000000     0.499999999998     0.288675134594     1.007825032230
         H            0.000000000000    -0.499999999998     0.288675134594     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A =     33.45348  B =     33.45348  C =     16.72674 [cm^-1]
  Rotational constants: A = 1002910.21296  B = 1002910.21296  C = 501455.10648 [MHz]
  Nuclear repulsion =    1.587531632014068

  Charge       = 0
  Multiplicity = 2
  Electrons    = 3
  Nalpha       = 2
  Nbeta        = 1

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: STO-3G
    Blend: STO-3G
    Number of shells: 3
    Number of basis function: 3
    Number of Cartesian functions: 3
    Spherical Harmonics?: true
    Max angular momentum: 0

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1         2       2       0       0       0       0
     A2         0       0       0       0       0       0
     B1         0       0       0       0       0       0
     B2         1       1       0       0       0       0
   -------------------------------------------------------
    Total       3       3       2       1       1       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:               3
      Number of primitives:              9
      Number of atomic orbitals:         3
      Number of basis functions:         3

      Integral cutoff                 1.00e-12
      Number of threads:                 1

  Performing in-core PK
  Using 42 doubles for integral storage.
  We computed 21 shell quartets total.
  Whereas there are 21 unique shell quartets.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:              357
    Schwarz Cutoff:          1E-12

    OpenMP threads:              1

  Minimum eigenvalue in the overlap matrix is 5.0351530865E-01.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @CUHF iter SAD:    -1.11142116911063   -1.11142e+00   0.00000e+00 
   @CUHF iter   1:    -1.31558426702443   -2.04163e-01   4.27730e-02 DIIS
   @CUHF iter   2:    -1.32649643480524   -1.09122e-02   1.57375e-02 DIIS
   @CUHF iter   3:    -1.32817575552713   -1.67932e-03   2.89007e-16 DIIS
   @CUHF iter   4:    -1.32817575552713    8.88178e-16   1.10829e-16 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==


  @Spin Contamination Metric:  0.00000
  @S^2 Expected:               0.75000
  @S^2 Observed:               0.75000
    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1    -0.701793     2A1    -0.090902  

    Alpha Virtual:                                                        

       1B2     0.379345  

    Beta Occupied:                                                        

       1A1    -0.567948  

    Beta Virtual:                                                         

       1B2     0.431638     2A1     0.595992  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     1,    0,    0,    0 ]
    SOCC [     1,    0,    0,    0 ]

  @CUHF Final Energy:    -1.32817575552713

   => Energetics <=

    Nuclear Repulsion Energy =              1.5875316320140684
    One-Electron Energy =                  -4.4707718197682471
    Two-Electron Energy =                   1.5550644322270517
    Total Energy =                         -1.3281757555271270

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060     Total:     0.3060

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     0.7778     Total:     0.7778


*** tstop() called on node2623.swalot.os at Tue Apr 27 13:45:29 2021
Module time:
	user time   =       0.34 seconds =       0.01 minutes
	system time =       0.02 seconds =       0.00 minutes
	total time  =          1 seconds =       0.02 minutes
Total time:
	user time   =       0.34 seconds =       0.01 minutes
	system time =       0.02 seconds =       0.00 minutes
	total time  =          1 seconds =       0.02 minutes
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


*** tstart() called on node2623.swalot.os
*** at Tue Apr 27 13:46:02 2021

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                             CUHF Reference
                        1 Threads,    476 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: D3h

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         H            0.000000000000     0.000000000000    -0.577350269189     1.007825032230
         H           -0.000000000000     0.499999999998     0.288675134594     1.007825032230
         H            0.000000000000    -0.499999999998     0.288675134594     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A =     33.45348  B =     33.45348  C =     16.72674 [cm^-1]
  Rotational constants: A = 1002910.21296  B = 1002910.21296  C = 501455.10648 [MHz]
  Nuclear repulsion =    1.587531632014068

  Charge       = 0
  Multiplicity = 2
  Electrons    = 3
  Nalpha       = 2
  Nbeta        = 1

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: STO-3G
    Blend: STO-3G
    Number of shells: 3
    Number of basis function: 3
    Number of Cartesian functions: 3
    Spherical Harmonics?: true
    Max angular momentum: 0

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1         2       2       0       0       0       0
     A2         0       0       0       0       0       0
     B1         0       0       0       0       0       0
     B2         1       1       0       0       0       0
   -------------------------------------------------------
    Total       3       3       2       1       1       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:               3
      Number of primitives:              9
      Number of atomic orbitals:         3
      Number of basis functions:         3

      Integral cutoff                 1.00e-12
      Number of threads:                 1

  Performing in-core PK
  Using 42 doubles for integral storage.
  We computed 21 shell quartets total.
  Whereas there are 21 unique shell quartets.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:              357
    Schwarz Cutoff:          1E-12

    OpenMP threads:              1

  Minimum eigenvalue in the overlap matrix is 5.0351530865E-01.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @CUHF iter SAD:    -1.11142116911063   -1.11142e+00   0.00000e+00 
   @CUHF iter   1:    -1.31558426702443   -2.04163e-01   4.27730e-02 DIIS
   @CUHF iter   2:    -1.32649643480524   -1.09122e-02   1.57375e-02 DIIS
   @CUHF iter   3:    -1.32817575552713   -1.67932e-03   2.89007e-16 DIIS
   @CUHF iter   4:    -1.32817575552713    8.88178e-16   1.10829e-16 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==


  @Spin Contamination Metric:  0.00000
  @S^2 Expected:               0.75000
  @S^2 Observed:               0.75000
    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1    -0.701793     2A1    -0.090902  

    Alpha Virtual:                                                        

       1B2     0.379345  

    Beta Occupied:                                                        

       1A1    -0.567948  

    Beta Virtual:                                                         

       1B2     0.431638     2A1     0.595992  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     1,    0,    0,    0 ]
    SOCC [     1,    0,    0,    0 ]

  @CUHF Final Energy:    -1.32817575552713

   => Energetics <=

    Nuclear Repulsion Energy =              1.5875316320140684
    One-Electron Energy =                  -4.4707718197682471
    Two-Electron Energy =                   1.5550644322270517
    Total Energy =                         -1.3281757555271270

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060     Total:     0.3060

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     0.7778     Total:     0.7778


*** tstop() called on node2623.swalot.os at Tue Apr 27 13:46:02 2021
Module time:
	user time   =       0.34 seconds =       0.01 minutes
	system time =       0.01 seconds =       0.00 minutes
	total time  =          0 seconds =       0.00 minutes
Total time:
	user time   =       0.91 seconds =       0.02 minutes
	system time =       0.04 seconds =       0.00 minutes
	total time  =         34 seconds =       0.57 minutes

*** tstart() called on node2623.swalot.os
*** at Tue Apr 27 13:47:48 2021

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                             CUHF Reference
                        1 Threads,    476 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: D3h

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         H            0.000000000000     0.000000000000    -0.577350269189     1.007825032230
         H           -0.000000000000     0.499999999998     0.288675134594     1.007825032230
         H            0.000000000000    -0.499999999998     0.288675134594     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A =     33.45348  B =     33.45348  C =     16.72674 [cm^-1]
  Rotational constants: A = 1002910.21296  B = 1002910.21296  C = 501455.10648 [MHz]
  Nuclear repulsion =    1.587531632014068

  Charge       = 0
  Multiplicity = 2
  Electrons    = 3
  Nalpha       = 2
  Nbeta        = 1

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: STO-3G
    Blend: STO-3G
    Number of shells: 3
    Number of basis function: 3
    Number of Cartesian functions: 3
    Spherical Harmonics?: true
    Max angular momentum: 0

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1         2       2       0       0       0       0
     A2         0       0       0       0       0       0
     B1         0       0       0       0       0       0
     B2         1       1       0       0       0       0
   -------------------------------------------------------
    Total       3       3       2       1       1       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:               3
      Number of primitives:              9
      Number of atomic orbitals:         3
      Number of basis functions:         3

      Integral cutoff                 1.00e-12
      Number of threads:                 1

  Performing in-core PK
  Using 42 doubles for integral storage.
  We computed 21 shell quartets total.
  Whereas there are 21 unique shell quartets.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:              357
    Schwarz Cutoff:          1E-12

    OpenMP threads:              1

  Minimum eigenvalue in the overlap matrix is 5.0351530865E-01.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @CUHF iter SAD:    -1.11142116911063   -1.11142e+00   0.00000e+00 
   @CUHF iter   1:    -1.31558426702443   -2.04163e-01   4.27730e-02 DIIS
   @CUHF iter   2:    -1.32649643480524   -1.09122e-02   1.57375e-02 DIIS
   @CUHF iter   3:    -1.32817575552713   -1.67932e-03   2.89007e-16 DIIS
   @CUHF iter   4:    -1.32817575552713    8.88178e-16   1.10829e-16 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==


  @Spin Contamination Metric:  0.00000
  @S^2 Expected:               0.75000
  @S^2 Observed:               0.75000
    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1    -0.701793     2A1    -0.090902  

    Alpha Virtual:                                                        

       1B2     0.379345  

    Beta Occupied:                                                        

       1A1    -0.567948  

    Beta Virtual:                                                         

       1B2     0.431638     2A1     0.595992  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     1,    0,    0,    0 ]
    SOCC [     1,    0,    0,    0 ]

  @CUHF Final Energy:    -1.32817575552713

   => Energetics <=

    Nuclear Repulsion Energy =              1.5875316320140684
    One-Electron Energy =                  -4.4707718197682471
    Two-Electron Energy =                   1.5550644322270517
    Total Energy =                         -1.3281757555271270

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060     Total:     0.3060

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     0.7778     Total:     0.7778


*** tstop() called on node2623.swalot.os at Tue Apr 27 13:47:48 2021
Module time:
	user time   =       0.34 seconds =       0.01 minutes
	system time =       0.01 seconds =       0.00 minutes
	total time  =          0 seconds =       0.00 minutes
Total time:
	user time   =       1.26 seconds =       0.02 minutes
	system time =       0.05 seconds =       0.00 minutes
	total time  =        140 seconds =       2.33 minutes
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


*** tstart() called on node2623.swalot.os
*** at Tue Apr 27 13:49:58 2021

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                             ROHF Reference
                        1 Threads,    476 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
